Age,Sex,Months since Last Donation,Blood Donor
24,Male,0,0
33,Male,4,0
25,Male,0,0
37,Male,4,0
35,Female,6,1
36,Male,6,1
35,Female,5,1
42,Male,4,0
40,Male,4,1
40,Male,1,1
38,Male,4,1
46,Female,7,1
46,Female,3,0
42,Male,0,1
31,Female,4,0
33,Female,4,1
31,Male,3,0
46,Male,6,1
48,Female,3,1
33,Female,5,0
29,Female,5,0
37,Female,1,0
41,Male,0,1
30,Male,1,1
18,Female,2,0
31,Male,4,1
18,Male,7,0
27,Male,0,1
51,Female,2,1
52,Female,4,1
31,Female,5,0
36,Female,2,0
53,Male,2,0
48,Male,4,1
19,Male,6,1
36,Female,4,0
50,Male,1,1
20,Male,4,1
41,Female,5,0
47,Male,0,1
44,Male,4,0
52,Male,4,0
24,Female,2,1
36,Female,1,0
47,Female,5,1
21,Female,4,1
25,Male,4,1
41,Female,5,1
32,Male,5,0
43,Male,6,0
47,Female,1,1
45,Female,5,1
30,Male,1,1
22,Female,6,1
23,Male,0,0
27,Male,0,1
19,Female,4,1
48,Female,3,1
45,Female,7,0
54,Female,2,1
39,Male,1,0
29,Male,5,0
44,Male,0,0
43,Female,6,0
27,Male,7,0
33,Female,1,0
39,Male,4,0
36,Female,0,1
48,Female,0,0
46,Male,6,0
37,Male,7,1
54,Female,1,0
28,Male,6,0
23,Female,7,0
27,Female,0,1
44,Female,7,0
49,Female,5,0
46,Male,6,0
34,Male,7,0
49,Female,4,1
29,Female,3,0
53,Female,3,0
42,Female,7,1
48,Female,1,0
32,Male,5,1
25,Male,1,1
46,Male,7,0
37,Female,3,0
47,Male,5,0
41,Male,6,1
23,Female,3,1
30,Male,0,0
22,Female,6,1
52,Male,4,1
22,Female,3,0
26,Female,6,1
51,Male,6,0
41,Female,7,1
54,Female,4,1
18,Male,1,0
32,Female,5,1
51,Female,2,1
49,Female,5,1
45,Female,5,1
28,Female,1,1
51,Male,3,0
51,Female,6,0
43,Female,1,1
37,Female,7,0
23,Female,6,0
51,Female,2,1
51,Female,1,1
31,Male,6,0
30,Female,0,0
48,Female,7,0
36,Female,6,0
29,Female,2,1
36,Female,7,0
52,Male,1,1
34,Female,1,1
46,Female,6,1
42,Male,0,1
21,Female,6,1
18,Female,7,0
39,Male,2,0
50,Male,2,1
27,Male,2,0
19,Female,0,1
41,Male,0,1
37,Male,3,1
29,Male,5,0
32,Female,5,1
49,Female,6,1
26,Female,3,1
21,Female,3,0
31,Female,1,0
55,Female,5,0
23,Male,7,1
20,Male,0,0
47,Male,4,0
24,Male,4,0
32,Female,6,1
44,Male,4,0
22,Male,5,0
55,Male,6,1
29,Female,3,0
35,Female,0,0
50,Male,2,1
30,Male,7,1
38,Male,4,0
32,Male,4,0
29,Female,0,1
42,Female,3,1
34,Male,2,1
32,Female,0,0
41,Female,7,1
39,Male,5,0
26,Male,3,1
44,Male,2,1
26,Female,0,0
50,Male,5,1
55,Female,3,1
31,Male,6,0
45,Male,2,0
50,Male,0,1
51,Male,3,1
45,Male,7,0
33,Female,4,0
42,Female,7,1
37,Male,5,1
28,Male,3,1
31,Male,3,0
22,Female,5,1
29,Male,4,0
32,Male,3,0
42,Male,4,0
51,Male,6,0
40,Female,4,1
54,Male,3,1
33,Male,6,0
31,Male,5,0
30,Male,3,1
41,Female,4,1
45,Male,3,1
30,Male,2,0
32,Female,4,0
50,Female,0,1
20,Female,7,1
48,Female,6,0
47,Male,2,0
47,Female,0,1
36,Female,6,0
35,Male,1,1
22,Male,6,0
29,Female,1,1
53,Female,0,1
48,Female,0,1
21,Male,6,0
41,Female,1,1
25,Female,2,1
52,Male,5,1
25,Male,2,0
50,Male,6,1
42,Female,2,0
53,Male,4,1
36,Male,0,1
46,Male,0,0
49,Male,5,0
26,Male,0,1
51,Male,5,0
37,Male,1,1
40,Female,0,0
20,Female,5,1
42,Female,4,1
38,Male,3,0
23,Female,4,0
26,Female,4,0
42,Male,3,0
44,Male,2,0
18,Female,3,0
23,Female,2,1
24,Female,6,0
43,Male,1,0
27,Female,5,0
41,Male,4,1
44,Male,6,0
34,Female,3,0
28,Female,3,1
23,Female,0,1
45,Female,2,1
20,Male,7,1
46,Male,3,0
42,Male,2,1
33,Female,3,1
47,Female,0,1
26,Male,3,0
35,Female,5,0
43,Female,6,1
47,Female,1,1
25,Female,1,0
27,Female,6,0
36,Female,3,1
40,Female,2,1
45,Female,6,1
53,Male,4,0
34,Male,0,0
49,Male,5,0
44,Female,1,0
43,Female,0,0
46,Male,4,1
40,Female,1,1
25,Female,6,1
42,Female,2,1
50,Female,3,1
47,Male,2,1
40,Male,1,0
45,Male,2,0
19,Male,3,1
46,Female,1,0
32,Female,2,1
30,Male,0,0
43,Female,1,1
47,Male,6,0
25,Male,1,0
22,Male,1,1
32,Male,1,0
30,Male,0,0
33,Female,4,1
53,Male,7,1
21,Male,1,1
39,Male,5,1
35,Male,5,0
33,Male,6,0
37,Female,4,0
20,Female,7,0
53,Male,5,1
42,Female,5,1
20,Male,3,0
54,Male,6,0
51,Male,3,0
31,Male,7,0
55,Female,6,1
29,Male,4,1
51,Male,6,0
18,Male,1,0
29,Female,2,1
43,Male,3,0
42,Male,3,0
33,Female,7,1
31,Female,1,0
45,Male,7,1
41,Male,7,0
44,Female,4,0
45,Female,2,1
24,Female,7,0
30,Male,2,1
26,Male,2,0
52,Female,1,0
51,Female,2,0
52,Female,5,0
19,Male,2,1
51,Female,4,0
49,Male,7,0
28,Female,5,1
19,Male,3,1
33,Female,0,0
54,Female,5,0
36,Male,1,0
52,Male,3,0
55,Female,5,1
41,Female,0,0
39,Male,1,1
22,Male,0,0
34,Male,5,0
52,Male,6,0
46,Female,7,0
28,Male,2,0
39,Male,0,0
54,Male,5,1
18,Male,4,1
27,Female,1,1
23,Male,5,1
34,Female,1,1
40,Female,4,1
44,Male,3,1
23,Female,1,0
26,Female,7,1
52,Male,1,0
20,Male,4,0
26,Male,2,0
35,Female,4,1
42,Female,1,1
52,Male,3,1
51,Male,5,1
52,Female,5,1
29,Male,0,1
51,Female,5,0
34,Female,3,1
42,Male,6,1
36,Female,5,1
18,Male,1,0
48,Female,1,0
33,Female,3,1
42,Female,3,0
42,Female,5,0
19,Female,3,1
55,Male,7,0
30,Male,4,0
46,Male,1,0
48,Female,2,1
18,Male,4,0
33,Male,6,0
51,Male,3,0
42,Female,4,1
34,Female,3,1
31,Male,0,0
33,Male,5,0
48,Female,3,0
23,Male,5,0
40,Male,5,1
36,Female,0,1
48,Male,0,1
52,Female,6,0
48,Female,6,0
40,Female,3,0
21,Female,3,1
47,Male,0,0
43,Female,7,1
53,Female,1,0
49,Female,2,0
45,Female,4,1
28,Male,3,1
41,Female,3,0
20,Male,7,0
31,Female,2,0
19,Female,2,0
46,Female,3,1
22,Male,1,1
23,Male,2,0
54,Male,0,0
25,Female,5,1
33,Male,2,1
47,Male,5,0
36,Male,0,0
44,Female,0,1
44,Male,3,1
28,Female,4,1
35,Female,2,0
41,Male,1,0
41,Male,3,1
19,Female,3,0
25,Male,3,1
45,Female,0,1
18,Male,3,1
39,Male,7,0
47,Female,7,1
51,Female,4,0
32,Male,3,1
41,Female,7,0
47,Male,7,0
40,Female,0,0
47,Male,6,0
39,Male,1,1
47,Male,7,1
47,Female,2,0
46,Male,3,0
21,Male,2,0
18,Male,2,0
41,Female,5,1
51,Female,4,0
38,Male,4,0
46,Male,3,1
21,Male,7,0
53,Male,2,1
25,Female,6,1
30,Female,4,0
19,Female,6,1
36,Female,0,1
24,Female,4,1
27,Male,6,0
34,Male,1,1
34,Female,1,1
23,Male,2,1
42,Male,4,0
24,Female,5,0
27,Male,5,0
55,Male,7,0
22,Male,0,1
20,Female,3,0
49,Female,7,1
54,Male,0,1
47,Female,3,1
19,Female,3,1
19,Male,2,1
46,Female,6,1
19,Male,4,0
50,Female,6,0
47,Female,5,1
34,Male,4,1
25,Female,0,0
54,Female,0,0
20,Male,7,1
37,Female,0,0
47,Female,2,0
31,Female,4,0
23,Male,5,1
36,Female,5,0
23,Female,4,0
47,Female,5,1
47,Male,3,1
26,Male,4,1
53,Male,4,1
20,Female,3,1
39,Female,2,0
41,Female,4,0
43,Female,2,1
24,Male,6,1
19,Male,5,1
20,Female,6,0
29,Female,6,0
34,Female,1,1
38,Female,7,0
24,Female,6,0
31,Female,2,0
49,Male,5,1
21,Female,1,1
42,Male,6,1
33,Male,6,0
54,Male,3,0
53,Male,4,0
26,Male,7,1
34,Male,4,0
54,Male,5,1
39,Male,1,0
40,Female,0,0
44,Male,0,1
19,Male,0,1
38,Male,4,1
45,Female,6,0
28,Female,7,1
31,Male,7,1
25,Female,5,1
54,Male,6,0
30,Male,2,1
43,Male,5,1
26,Male,3,0
33,Female,1,0
53,Male,1,1
40,Female,3,1
32,Female,1,1
24,Female,6,0
28,Female,4,1
18,Female,2,0
27,Female,3,0
23,Female,3,0
49,Female,7,1
21,Female,4,1
37,Male,5,0
34,Female,0,0
44,Male,6,1
34,Female,0,1
18,Female,1,0
27,Male,5,1
24,Female,2,0
19,Female,7,1
31,Male,2,1
34,Female,5,0
41,Male,6,0
18,Female,5,0
37,Male,6,1
48,Male,6,0
55,Male,7,1
46,Male,2,1
23,Female,1,1
50,Male,4,0
45,Male,3,1
21,Male,7,1
33,Male,0,0
33,Female,5,1
22,Female,4,1
40,Female,2,1
55,Female,3,0
23,Female,5,0
34,Male,0,1
47,Female,7,0
55,Male,7,1
36,Female,0,0
46,Female,7,0
43,Female,3,1
36,Female,0,1
24,Female,0,1
36,Female,4,0
36,Female,6,1
21,Female,4,1
47,Female,5,1
19,Male,2,0
53,Male,6,0
32,Female,6,0
39,Female,0,1
40,Female,5,0
49,Female,7,0
36,Female,7,0
50,Female,3,1
39,Male,0,0
41,Male,3,1
45,Male,7,1
29,Male,3,0
33,Female,2,1
46,Female,2,0
36,Male,0,0
29,Female,0,1
37,Male,1,0
55,Female,7,1
18,Male,2,0
45,Female,0,1
39,Female,7,1
29,Male,5,0
29,Female,2,0
27,Female,7,1
30,Male,0,0
36,Male,7,0
42,Female,4,1
50,Male,5,0
38,Female,4,1
43,Female,0,1
20,Male,0,1
53,Male,0,0
39,Female,3,1
27,Male,3,1
55,Female,7,1
45,Male,5,1
29,Male,3,0
46,Female,3,0
39,Male,4,1
24,Female,5,0
28,Male,0,0
55,Male,2,1
28,Male,0,0
27,Male,3,0
26,Female,4,0
50,Male,3,0
26,Female,1,1
33,Female,7,0
27,Female,0,1
25,Female,6,0
19,Female,7,0
41,Male,1,1
24,Male,1,0
22,Female,3,1
48,Female,5,0
20,Male,5,1
43,Male,1,1
48,Female,4,0
19,Female,7,1
48,Male,3,0
21,Female,0,1
22,Male,3,0
26,Male,6,0
54,Male,1,0
24,Male,2,0
52,Female,2,0
45,Female,3,1
36,Female,4,0
29,Female,7,1
53,Male,7,0
22,Female,0,1
27,Female,5,1
25,Male,4,1
19,Female,2,1
37,Female,0,0
44,Female,1,1
34,Male,6,0
27,Female,3,0
54,Female,3,0
32,Male,0,0
19,Male,0,1
49,Male,2,0
31,Female,1,1
54,Male,7,0
53,Male,0,0
52,Female,6,0
44,Male,6,0
46,Male,5,0
18,Female,0,1
19,Male,2,1
41,Female,1,0
47,Male,0,0
52,Female,3,1
48,Male,6,0
27,Female,1,1
31,Female,1,1
32,Female,4,1
50,Male,3,0
35,Female,2,1
30,Female,6,1
30,Male,1,1
48,Female,2,1
28,Male,6,1
44,Female,6,1
43,Male,6,1
28,Female,2,0
28,Male,4,1
21,Male,3,1
47,Male,1,1
29,Male,1,1
41,Male,0,0
27,Female,0,1
23,Female,3,0
25,Female,3,0
51,Female,1,1
43,Male,4,1
35,Male,2,0
19,Female,0,0
26,Female,2,1
31,Male,7,1
40,Female,3,0
26,Male,1,0
38,Male,1,1
22,Female,0,1
27,Male,5,1
52,Male,1,1
38,Male,2,0
44,Male,1,0
18,Female,5,0
41,Female,6,1
42,Female,6,0
46,Female,6,1
26,Male,1,1
27,Male,3,0
19,Female,5,0
22,Male,1,1
25,Female,7,0
51,Female,2,0
53,Female,6,0
54,Female,0,1
24,Female,2,0
20,Female,2,0
27,Male,4,1
33,Male,7,0
38,Female,5,1
40,Female,5,0
45,Female,6,1
46,Female,3,1
39,Female,4,1
47,Male,0,0
25,Female,7,1
27,Male,7,0
42,Female,7,1
41,Female,2,1
40,Female,2,1
25,Female,1,0
28,Male,1,1
21,Female,6,0
20,Female,3,1
44,Female,2,0
40,Female,3,0
32,Male,0,1
21,Male,7,0
40,Female,1,0
51,Female,7,0
52,Male,4,1
31,Female,7,0
46,Female,6,1
26,Male,2,0
35,Female,0,0
39,Male,2,1
51,Male,1,0
36,Male,4,0
30,Female,2,0
35,Female,2,0
29,Female,7,0
42,Female,3,1
48,Male,5,0
25,Male,6,0
42,Male,3,0
51,Male,0,0
50,Male,2,0
43,Female,1,1
22,Female,3,0
29,Male,5,1
30,Male,2,1
19,Female,5,1
49,Female,1,1
36,Female,1,0
36,Male,0,1
51,Male,2,0
33,Female,4,1
36,Male,5,0
34,Male,1,0
32,Male,7,0
41,Female,2,0
22,Male,4,1
31,Male,2,0
20,Male,0,1
46,Male,4,1
49,Male,0,0
53,Female,2,1
23,Male,0,0
44,Male,6,1
39,Male,6,0
31,Female,2,0
43,Male,6,1
21,Male,4,0
46,Male,2,0
32,Male,3,0
51,Male,3,1
26,Female,6,0
20,Female,7,0
52,Male,0,1
24,Male,3,0
24,Male,3,1
32,Female,3,0
30,Male,5,1
52,Male,5,0
20,Female,4,0
31,Female,2,0
51,Male,3,0
53,Female,2,0
48,Male,2,1
27,Male,1,0
47,Male,3,0
44,Female,1,1
19,Female,5,1
33,Male,7,0
47,Female,0,1
36,Male,0,1
30,Male,4,1
53,Female,5,0
26,Male,6,0
52,Female,3,1
28,Female,5,0
29,Male,0,1
49,Male,1,0
37,Female,1,0
50,Female,7,1
34,Male,0,0
48,Female,0,0
51,Male,1,1
41,Female,2,1
45,Female,4,0
44,Male,6,0
18,Female,0,0
34,Female,0,1
30,Female,1,1
48,Female,0,1
21,Female,2,0
45,Male,4,1
41,Female,3,1
20,Male,1,0
37,Male,6,0
52,Male,7,1
37,Male,1,0
50,Female,4,1
35,Female,0,1
36,Female,6,0
34,Male,5,1
52,Male,2,0
45,Male,5,0
26,Male,7,0
23,Male,3,0
36,Female,6,0
54,Male,3,1
36,Female,3,0
55,Male,6,0
54,Female,7,1
52,Female,3,1
25,Female,6,0
31,Male,7,1
33,Male,1,1
27,Male,6,1
38,Male,0,0
43,Female,1,0
20,Male,0,1
35,Female,7,0
51,Male,1,0
24,Male,0,0
55,Male,7,0
31,Female,4,0
36,Female,7,1
31,Female,2,0
30,Female,1,0
19,Male,5,1
49,Female,0,0
30,Female,0,0
32,Female,5,1
31,Female,0,1
23,Female,6,0
50,Male,7,1
45,Female,0,1
42,Male,3,0
27,Male,5,1
50,Male,6,0
48,Male,3,0
46,Female,6,0
55,Male,7,1
45,Male,7,1
32,Male,6,1
46,Female,6,1
27,Female,7,0
27,Female,5,1
19,Female,2,1
39,Male,6,0
32,Male,1,0
18,Female,0,0
40,Female,3,0
50,Male,6,1
47,Male,1,0
31,Male,6,0
42,Female,4,1
54,Male,6,1
34,Male,1,0
40,Male,3,1
28,Female,1,1
31,Male,0,1
26,Male,0,0
39,Male,4,0
18,Female,5,0
41,Male,1,1
42,Female,3,1
45,Female,5,1
53,Male,1,0
26,Female,0,1
41,Female,4,1
19,Female,7,0
41,Male,6,1
49,Female,3,1
45,Male,6,1
25,Male,7,0
21,Male,4,0
25,Male,7,1
48,Female,0,1
49,Male,1,0
30,Female,4,0
43,Female,7,0
42,Male,2,1
23,Female,3,1
33,Male,5,1
40,Female,1,1
52,Male,3,1
23,Female,4,1
46,Male,3,0
24,Female,6,1
53,Female,3,0
29,Male,6,0
51,Female,7,1
24,Female,4,0
30,Male,5,0
33,Male,3,1
25,Male,5,1
43,Male,6,1
46,Female,4,0
33,Female,3,0
45,Male,1,1
21,Female,3,1
31,Male,0,1
30,Male,3,0
48,Female,3,0
35,Male,2,0
43,Female,0,0
42,Male,6,1
46,Female,3,1
45,Male,5,1
39,Female,3,0
52,Female,2,1
32,Female,0,0
48,Female,0,0
44,Male,1,1
42,Female,6,1
50,Female,3,1
32,Male,6,1
29,Female,2,0
37,Male,5,1
23,Female,1,1
53,Female,0,0
50,Female,3,0
35,Male,5,1
38,Male,1,0
53,Male,5,1
35,Male,7,1
34,Male,0,0
53,Male,7,1
19,Male,0,1
39,Female,6,1
46,Female,6,1
39,Male,5,0
53,Male,6,1
21,Female,7,0
30,Female,2,1
30,Male,1,0
37,Male,7,0
47,Female,5,0
25,Male,4,1
47,Male,0,1
31,Male,3,0
52,Male,0,1
28,Male,3,1
41,Female,0,1
33,Male,6,0
40,Female,4,0
25,Female,5,1
47,Female,0,0
46,Female,5,1
46,Male,3,1
26,Male,2,0
33,Female,7,0
19,Male,6,1
51,Female,7,0
52,Female,0,0
38,Female,0,0
27,Female,3,1
23,Female,0,1
35,Male,1,1
50,Male,4,0
50,Female,7,1
47,Female,1,1
27,Female,2,1
36,Female,1,0
26,Male,6,0
28,Female,7,0
28,Female,4,1
45,Female,6,1
48,Female,0,0
21,Male,2,0
49,Male,3,1
22,Male,1,0
44,Male,6,1
36,Male,1,1
46,Female,5,0
24,Male,5,1
55,Female,3,1
18,Male,3,0
25,Male,3,0
20,Male,1,1
53,Male,6,0
49,Female,2,1
41,Male,4,0
34,Female,1,1
54,Female,4,1
20,Female,2,0
21,Female,0,0
48,Male,5,0
53,Female,3,1
34,Female,7,0
42,Male,6,0
20,Female,3,0
48,Male,4,1
28,Male,7,0
35,Female,5,0
30,Female,3,1
37,Female,7,1
30,Male,5,1
53,Male,6,1
51,Female,3,1
34,Female,2,0
54,Male,7,1
18,Male,1,1
24,Male,4,0
39,Male,4,0
47,Male,6,1
53,Male,1,1
51,Female,2,1
33,Male,6,0
55,Male,2,1
49,Female,6,1
39,Female,5,1
46,Female,4,1
24,Male,3,1
28,Male,4,0
21,Female,1,1
47,Male,0,0
23,Male,2,0
19,Male,4,1
38,Male,7,1
27,Male,0,1
42,Female,4,1
43,Male,4,1
21,Female,5,0
46,Female,0,1
32,Female,5,1
51,Male,0,0
35,Male,2,1
39,Male,1,0
24,Female,1,1
18,Male,5,1
54,Female,2,1
30,Male,7,1
43,Female,2,1
22,Female,7,0
30,Male,2,1
42,Female,2,0
34,Male,4,0
25,Female,0,0
18,Male,2,0
46,Male,3,1
55,Female,7,0
36,Female,2,0
29,Female,5,1
48,Female,0,0
38,Male,0,0
41,Male,1,1
39,Female,6,0
36,Female,5,1
40,Male,6,0
26,Female,6,0
24,Male,2,0
36,Female,0,1
37,Male,0,1
31,Male,3,1
20,Male,7,0
32,Female,4,0
48,Female,3,0
39,Female,2,0
30,Male,7,0
46,Female,6,0
23,Male,6,1
19,Female,3,1
43,Female,5,0
55,Male,1,1
53,Female,0,1
34,Female,3,1
53,Male,0,0
20,Male,7,0
22,Female,2,1
21,Male,4,0
43,Female,2,1
25,Female,4,1
20,Female,3,0
30,Female,4,0
27,Female,7,0
53,Female,6,1
34,Female,6,0
51,Male,6,0
49,Female,5,1
47,Female,1,0
41,Male,5,1
41,Female,0,1
39,Female,5,0
30,Male,0,0
51,Female,2,1
39,Female,1,0
38,Female,6,0
47,Female,0,1
39,Male,2,0
22,Female,3,1
22,Male,0,0
18,Male,5,1
18,Female,4,1
54,Female,5,0
44,Female,2,0
34,Male,5,0
32,Male,1,0
21,Male,7,1
47,Male,0,0
51,Female,1,0
51,Male,6,0
19,Male,4,1
22,Female,7,1
54,Female,1,0
48,Female,6,0
33,Male,4,0
30,Female,7,1
55,Male,7,1
55,Male,5,0
39,Female,0,0
37,Male,4,0
27,Male,0,1
25,Female,6,1
46,Male,7,0
38,Female,7,0
50,Female,1,0
42,Male,6,1
49,Female,7,1
54,Male,5,0
43,Male,2,1
20,Female,5,1
25,Male,0,0
38,Female,6,0
51,Male,5,0
47,Male,1,0
19,Female,7,0
35,Female,1,0
27,Female,0,0
39,Male,6,1
20,Male,7,0
49,Male,1,0
51,Female,6,0
35,Male,6,0
42,Male,6,1
48,Male,5,1
34,Male,7,1
33,Male,5,0
21,Female,3,0
47,Female,3,1
36,Male,6,1
26,Male,5,1
18,Female,6,0
24,Male,5,0
35,Male,4,0
39,Male,7,0
40,Male,7,1
44,Female,1,1
32,Male,3,1
35,Female,0,1
18,Male,4,1
53,Female,7,0
20,Male,3,1
35,Male,6,1
27,Male,1,0
19,Female,6,1
36,Female,1,1
23,Male,1,0
32,Male,1,1
49,Female,4,1
32,Male,4,0
44,Female,4,1
44,Female,6,0
37,Male,1,0
41,Male,6,0
55,Male,7,0
40,Male,2,0
51,Male,0,0
45,Male,2,0
45,Male,1,0
48,Female,7,1
22,Male,2,0
32,Female,5,0
29,Female,3,0
21,Female,0,0
22,Female,0,0
23,Female,2,1
36,Female,6,1
53,Male,6,1
51,Male,2,0
24,Male,5,1
46,Male,5,1
20,Female,3,0
36,Female,0,1
20,Female,7,0
40,Male,2,0
42,Male,5,1
49,Female,3,0
20,Female,7,0
23,Male,7,0
22,Female,0,0
35,Male,1,1
46,Female,3,1
26,Female,7,0
47,Female,6,1
34,Male,1,0
49,Female,6,0
23,Male,1,1
51,Female,1,0
18,Male,6,1
48,Male,0,1
22,Female,6,1
33,Female,6,0
54,Male,6,0
45,Male,4,0
20,Female,1,0
51,Male,0,1
46,Female,2,0
20,Male,6,0
23,Male,0,1
42,Male,7,0
34,Female,1,1
47,Male,3,0
27,Male,2,0
29,Female,1,1
30,Male,6,0
32,Male,5,0
42,Male,2,1
19,Male,2,0
53,Male,0,0
37,Female,3,1
20,Male,4,0
39,Female,4,0
25,Female,3,1
48,Female,1,0
39,Female,2,1
42,Female,3,0
33,Female,1,0
33,Female,7,1
25,Male,0,1
42,Male,6,0
23,Female,7,0
30,Male,4,0
39,Female,3,1
53,Female,2,1
37,Male,7,0
53,Male,2,1
39,Female,7,1
51,Female,7,1
42,Male,0,1
39,Male,1,1
20,Female,0,0
47,Female,5,0
23,Male,6,0
40,Male,3,0
49,Female,3,0
33,Male,6,1
34,Male,0,1
49,Female,3,0
45,Male,4,1
20,Male,2,0
22,Female,5,0
49,Male,2,1
54,Female,4,1
54,Male,0,0
32,Male,0,1
38,Female,5,0
53,Female,6,0
19,Male,1,0
45,Female,7,1
40,Male,0,0
52,Female,3,1
21,Female,3,0
37,Female,4,1
18,Female,0,1
32,Female,5,0
49,Male,1,0
35,Male,5,0
18,Male,5,1
22,Male,0,0
24,Female,4,1
39,Female,7,0
42,Female,0,0
25,Female,7,1
41,Male,3,1
54,Male,3,0
50,Female,3,1
18,Female,5,0
26,Female,6,1
52,Male,4,1
30,Female,5,0
45,Male,7,0
49,Male,2,1
32,Male,6,0
33,Female,0,0
51,Male,5,1
39,Male,0,0
40,Male,6,1
23,Female,0,1
23,Male,6,1
33,Female,1,1
50,Male,0,1
18,Male,6,0
41,Male,4,1
27,Male,4,0
55,Female,1,1
30,Female,4,1
38,Male,5,0
40,Male,5,1
29,Female,5,1
41,Male,4,1
34,Female,0,1
27,Male,0,1
24,Female,4,0
42,Female,1,1
46,Female,7,1
34,Female,3,0
26,Male,1,1
36,Female,3,0
22,Male,7,1
24,Female,7,1
38,Female,5,0
45,Male,5,0
31,Male,5,0
54,Female,2,1
31,Female,5,1
21,Male,4,0
24,Female,2,0
47,Female,7,1
46,Female,2,0
19,Female,1,1
48,Female,6,1
41,Female,2,1
38,Male,6,1
37,Male,7,0
23,Female,4,0
42,Female,3,0
44,Female,7,0
30,Male,0,0
35,Female,7,0
43,Female,1,0
53,Male,4,0
35,Male,1,0
33,Male,4,1
18,Female,4,0
53,Male,3,0
41,Female,2,1
41,Female,5,1
40,Female,5,0
23,Male,5,0
36,Male,4,1
20,Female,1,1
36,Female,1,1
53,Female,0,0
25,Male,7,0
28,Male,0,1
31,Male,2,0
29,Female,0,1
43,Female,1,1
21,Female,6,0
18,Male,6,0
40,Female,7,1
52,Male,5,0
40,Male,5,0
41,Female,6,0
43,Male,3,1
26,Female,2,0
40,Male,4,0
51,Female,5,1
26,Male,7,1
24,Male,4,1
44,Male,4,0
48,Female,2,0
21,Male,0,0
23,Male,4,1
45,Male,6,1
26,Female,3,1
30,Male,5,0
28,Female,3,1
21,Female,7,0
21,Female,5,1
21,Male,7,0
44,Male,7,0
53,Female,7,1
35,Female,1,1
54,Female,5,0
31,Female,1,0
44,Male,1,0
52,Male,4,1
35,Male,5,0
26,Male,2,0
33,Female,2,1
40,Male,6,0
34,Male,4,1
25,Female,3,1
30,Male,0,1
50,Male,3,0
24,Male,6,1
22,Female,3,1
21,Female,1,1
53,Female,1,1
34,Male,3,0
39,Male,3,1
49,Female,7,1
44,Female,4,0
51,Female,7,0
32,Male,0,0
32,Male,4,1
37,Male,7,1
31,Male,6,1
38,Female,4,0
49,Male,7,1
24,Male,0,0
54,Female,4,1
24,Female,1,0
25,Male,4,0
30,Female,1,1
21,Female,4,0
42,Female,3,0
36,Male,4,1
52,Female,5,0
54,Female,1,0
52,Female,4,1
34,Female,5,1
31,Male,7,0
29,Female,6,1
28,Male,1,0
37,Female,6,1
40,Male,7,1
43,Female,5,0
20,Male,5,1
39,Female,6,0
21,Male,3,0
20,Male,1,1
31,Female,7,0
18,Female,2,1
29,Female,7,1
43,Male,5,0
23,Female,5,0
52,Female,1,1
38,Female,6,0
27,Female,0,1
41,Male,0,0
40,Male,2,1
41,Female,1,1
49,Female,3,0
21,Male,1,0
18,Female,2,0
32,Female,5,1
22,Male,0,1
18,Female,7,0
31,Male,1,1
49,Female,2,0
25,Male,7,0
35,Male,0,1
38,Female,3,1
49,Male,5,0
45,Male,1,1
52,Male,3,0
26,Male,4,0
37,Female,7,1
23,Male,1,1
32,Female,5,1
54,Male,4,0
47,Female,1,0
40,Male,7,0
30,Male,6,1
24,Female,2,0
24,Female,6,0
44,Female,0,0
35,Male,1,0
47,Male,5,1
30,Female,2,0
48,Female,2,0
51,Female,6,1
32,Male,5,1
33,Male,3,1
35,Female,3,0
26,Female,0,1
31,Male,4,1
30,Female,5,1
33,Female,7,0
22,Male,7,0
36,Female,4,1
55,Female,0,1
24,Male,1,0
46,Male,5,0
31,Male,0,1
54,Female,7,0
29,Female,5,0
48,Male,0,1
43,Female,7,0
35,Male,1,0
19,Female,7,0
37,Male,4,1
50,Female,5,0
46,Male,7,1
39,Male,0,1
47,Male,2,0
29,Female,1,0
48,Female,7,1
48,Male,1,1
25,Female,3,0
22,Female,3,1
27,Female,6,1
43,Male,1,0
46,Female,4,1
40,Female,1,0
48,Female,0,1
24,Male,1,0
48,Male,4,0
46,Male,5,1
19,Male,3,0
54,Male,1,1
24,Male,4,0
33,Male,3,1
37,Male,4,1
48,Male,5,0
21,Female,4,1
44,Female,5,0
45,Male,3,0
39,Male,5,1
27,Male,1,1
46,Female,5,0
51,Female,7,1
35,Female,1,1
43,Male,7,0
33,Male,1,0
32,Male,0,1
22,Female,2,0
49,Male,3,0
37,Male,4,1
35,Male,3,0
27,Female,1,0
31,Male,6,0
37,Male,6,1
35,Female,5,0
38,Male,6,1
42,Female,4,0
35,Female,1,0
40,Male,6,0
44,Female,6,1
39,Female,0,1
39,Male,2,0
53,Female,6,1
28,Female,1,1
55,Female,7,1
18,Male,1,1
42,Male,1,0
27,Female,6,1
34,Male,7,1
27,Female,3,1
38,Female,7,1
43,Male,5,1
22,Male,2,1
26,Female,3,1
23,Female,4,0
34,Female,7,1
27,Female,2,0
47,Female,3,1
55,Female,7,1
43,Female,5,1
26,Female,7,1
38,Male,6,0
31,Female,2,0
36,Female,4,1
49,Female,7,0
25,Female,3,0
28,Male,4,0
49,Male,2,1
